timestamp,visibility_ft,conditions
2026-02-07 12:00,22.4,Noticeably hazier than the ~35 ft reference; far pilings are only faint silhouettes with little/no texture and the sandy bottom is not visible
2026-02-08 12:00,18.2,"Good visibility; 14ft piling appears fairly sharp with some texture, but background fades and far pilings are not discernible"
2026-02-09 12:00,18.2,Noticeably hazy/blue-green water with suspended particulates; mid-distance pilings visible but with softened edges
2026-02-10 12:00,18.2,"Good visibility; 14 ft piling appears fairly sharp with some surface texture, but background fades to blue haze"
2026-02-11 12:00,11.8,Moderate-to-poor visibility; heavy haze/particulates with only nearer pilings visible as faded silhouettes
2026-02-12 10:00,18.2,Green-blue water with moderate haze; nearer pilings are clear but background pilings fade
2026-01-01 06:00,,"Frame is nearly black with heavy pixel noise; no pier pilings, seafloor, or any underwater features visible, preventing a visibility estimate."
2026-01-01 07:00,15.0,"Closest (4ft) and mid-right (11ft) pilings show texture; the 14ft piling is visible only as a hazy silhouette with little detail, and the 30ft pilings are not discernible. This matches the 15 ft criterion."
2026-01-01 08:00,25.0,"Bottom is visible. Nearest and mid-distance pilings show some texture, but the far center piling (~30 ft away) is present only as a dark, hazy silhouette with no discernible detail. This matches the guideline for faintly visible 30 ft pilings."
2026-01-01 09:00,25.0,"Bottom is visible and multiple piling rows can be seen. The far-row (~30 ft) pilings are present but only as faint, hazy silhouettes with no clear texture, indicating reduced clarity compared with the reference. Near and mid pilings are clearer but still somewhat soft."
2026-01-01 10:00,5.0,"Only the closest piling at ~4 ft on the right edge is clearly distinguishable; all other pilings and the seafloor are lost in blue haze, indicating very limited water clarity."
2026-01-01 11:00,25.0,"Closest and 11 ft pilings have clear texture, 14 ft piling is soft and hazy, and the far ~30 ft piling is just a faint dark silhouette with no detail. Bottom is discernible but muted. Meets the guideline for faintly visible 30 ft pilings."
2026-01-01 12:00,15.0,"Closest piling at right edge is clear with texture. The mid-distance pilings (~11-14 ft away) are present but only as faint, hazy silhouettes, and the far 30 ft pilings and bottom are not discernible. This matches the 14 ft piling hazy silhouette criterion."
2026-01-01 13:00,15.0,"Closest piling at 4 ft is clear, while a faint, texture-less outline of the next piling (~14 ft) is barely perceptible. Pilings beyond that are not visible and bottom is obscured, indicating moderate turbidity."
2026-01-01 14:00,5.0,"Only the nearest right-edge piling is visible with texture; no clear sight of mid or far pilings and no seafloor visible, overall hazy background."
2026-01-01 15:00,25.0,"Closest piling at right is clear with texture, 14 ft piling shows as hazy silhouette, and the far ~30 ft pilings are just faint dark shapes without detail; sandy bottom not visible. This matches the guideline for faintly visible 30 ft pilings."
2026-01-01 17:00,,"Frame is almost completely dark with only sensor noise visible; no pier pilings or seafloor features can be discerned, so a visibility estimate is not possible."
2026-01-01 19:00,,"Frame shows only dark static/noise with no pier pilings, seafloor, or any underwater features visible—likely camera malfunction, so visibility cannot be assessed."
2026-01-02 06:00,,"Frame is entirely black; no pier pilings, seafloor, or water column visible, indicating camera is offline or lens fully obscured—visibility cannot be assessed."
2026-01-02 07:00,25.0,"Closest and mid-range pilings show detail; the slender far piling (~30 ft distance) is just discernible as a faint silhouette, indicating water clarity extends to that range but with significant haze."
2026-01-02 08:00,15.0,"Closest and 11 ft pilings show clear texture, the 14 ft piling is visible but noticeably hazy with little detail, and the 30 ft pilings are not discernible. This matches the guideline for a hazy 14 ft piling."
2026-01-02 09:00,15.0,Sandy bottom and nearest pilings are clear. The ~14 ft piling in the center is visible but lacks sharp texture and appears hazy; the 30 ft back pilings are not discernible. This corresponds to the hazy-14 ft criterion.
2026-01-02 10:00,25.0,"Closest and 11 ft pilings are clear; the 14 ft piling is hazy without sharp texture. A distant, slender piling (~30 ft) is just visible as a faint silhouette, indicating some penetration but not crisp detail. This matches the guideline for faintly visible 30 ft pilings."
2026-01-02 11:00,25.0,"Closest and 11 ft pilings are sharp, 14 ft piling shows texture. The far (~30 ft) piling is visible only as a faint silhouette with little detail. Sand bottom visible but slightly hazy overall, indicating moderate clarity."
2026-01-02 12:00,15.0,"Closest and 11 ft pilings have clear detail. The 14 ft piling is visible but lacks sharp texture and appears hazy, while the 30 ft pilings are not discernible. This fits the 14 ft hazy silhouette guideline."
2026-01-02 13:00,25.0,"Farthest ~30 ft center piling is visible only as a soft silhouette without texture, while nearer pilings and seafloor are clear. This matches the guideline for faintly visible 30 ft piling."
2026-01-02 14:00,15.0,"Closest and 11 ft pilings show clear texture. The 14 ft piling (center) is visible but lacks sharp texture, appearing as a hazy silhouette. No clear view of the 30 ft row. Overall contrast drops noticeably past the 14 ft mark."
2026-01-07 08:00,,"Image shows a browser error page ('This site can’t be reached'), not an underwater camera view, so visibility cannot be determined."
2026-01-03 06:00,,"Image is almost completely dark with only sensor noise; no pier pilings, bottom, or any underwater features visible, so visibility cannot be determined."
2026-01-05 12:00,,"Image shows a browser error page (“This site can’t be reached”) instead of the underwater camera view, so no visibility information is available."
2026-01-03 17:00,,"Image is nearly black with only sensor noise; no pilings, seafloor, or any scene elements visible, so a visibility reading is impossible."
2026-01-03 19:00,,"Frame appears almost entirely dark with only sensor noise; no pier pilings, seafloor, or any underwater features visible, so a visibility estimate is not possible."
2026-01-05 19:00,,"Frame is almost completely dark with only sensor noise; no pier pilings or seafloor visible, so visibility cannot be assessed."
2026-01-07 19:00,,"Frame shows only dark static-like noise with no discernible pier pilings, seafloor, or underwater scene elements, so visibility cannot be determined."
2026-01-04 19:00,,"Frame is almost completely dark with sensor noise; no pier pilings or seafloor visible, so visibility cannot be determined."
2026-01-05 11:00,5.0,Only the closest right-edge piling is discernible; no other pilings or seafloor are visible and the water appears very murky.
2026-01-05 06:00,,"Frame is almost entirely dark with sensor noise; no pier pilings, seafloor, or any reference features visible, so visibility cannot be assessed."
2026-01-07 10:00,5.0,Water very turbid with large suspended sediment clouds. Only the closest right-edge piling is distinguishable with some texture; mid and far pilings and bottom completely obscured. Visibility limited to just a few feet around the camera.
2026-01-06 11:00,5.0,Image is very murky; water appears filled with suspended particles. Only the nearest right-edge piling is barely discernible as a dark silhouette with very little texture. No mid or distant pilings and no bottom are visible.
2026-01-05 14:00,5.0,Water very turbid; only a faint silhouette of the nearest piling at right is visible and no other pilings or bottom detail can be discerned.
2026-01-07 12:00,25.0,"Closest and mid‐range pilings show texture, but the far ~30 ft piling is only a faint silhouette; sandy bottom is visible but slightly hazy. Matches guideline for 30 ft piling faintly visible."
2026-01-06 17:00,,"Frame is almost completely dark with only sensor noise visible; no pier pilings or underwater scene discernible, so visibility cannot be assessed."
2026-01-06 12:00,5.0,"Scene is extremely murky; only the closest right-edge piling is discernible as a dark vertical silhouette, with no view of the 11 ft or 14 ft pilings and no bottom visible. This corresponds to visibility limited to roughly the distance to that first piling."
2026-01-07 14:00,15.0,"Closest piling is sharp, 11 ft piling is visible but low contrast, 14 ft piling appears only as a faint silhouette and the sandy bottom is not visible, far 30 ft pilings not discernible."
2026-01-06 08:00,5.0,"Water is very turbid; only the nearest right-edge piling is discernible as a dark outline, with no clear view of mid or back pilings and no bottom visible."
2026-01-07 09:00,10.0,"Closest 4 ft piling at right edge is visible with some texture; the mid-right (~11 ft) piling is just a faint, hazy silhouette and no further structures or bottom are discernible. This matches the guideline where only the 11 ft piling is barely visible."
2026-01-06 14:00,5.0,"Water very turbid; only the immediate right-edge piling silhouette is faintly visible, no sign of 11 ft or farther pilings and no bottom detail."
2026-01-04 15:00,10.0,"Closest piling on right shows some detail; mid-right piling is just a faint silhouette; farther pilings and bottom are not visible, indicating turbid water."
2026-01-06 07:00,4.0,"Water is extremely murky green; only a faint silhouette of the closest piling on the right edge can be made out, with no texture and no other structures or bottom visible. This indicates visibility is less than the 4 ft distance to that piling."
2026-01-07 15:00,15.0,"Closest 4 ft piling is sharp with clear texture; 11 ft piling shows some detail but softened. The 14 ft piling is only a faint, hazy silhouette and farther 30 ft pilings and seafloor are not discernible. Conditions match guideline for 14 ft piling hazy silhouette."
2026-01-07 07:00,,"Snapshot shows a browser error page (site can’t be reached), no underwater view available, so visibility cannot be determined."
2026-01-05 08:00,15.0,Closest piling on right is visible but with limited detail; a further piling (~14 ft) appears only as a faint silhouette and the seafloor is not visible. No silhouettes of the 30 ft pilings are discernible.
2026-01-05 10:00,4.0,"Frame is very green and opaque; only a faint silhouette of the closest piling and a couple of cables are discernible, with no texture and no view of mid- or far-distance pilings. Visibility is clearly under the 5 ft threshold."
2026-01-03 13:00,15.0,"Closest piling on right is clear, mid-right (~11 ft) piling is visible with limited detail, and the back-left (~14 ft) piling is present only as a faint silhouette; 30 ft pilings are not discernible. This fits the guideline for the 14 ft piling as a hazy silhouette."
2026-01-03 07:00,15.0,"Closest piling is clear, 11 ft piling visible but soft, and the 14 ft piling appears only as a faint, texture-less silhouette. No sign of the 30 ft pilings. This matches the guideline for a hazy 14 ft piling."
2026-01-03 12:00,15.0,Closest 4 ft piling is clear. The next piling (~14 ft) is visible but lacks sharp texture and appears hazy. Farther 30 ft pilings and bottom are not discernible. Hazy 14 ft piling indicates about 15 ft visibility.
2026-01-07 13:00,25.0,"Closest and mid‐pilings show clear texture, the 14 ft piling is visible but soft, and the far 30 ft piling is only a faint silhouette in the blue water; bottom still discernible but hazy. Matches the guideline for faint 30 ft silhouette."
2026-01-04 13:00,4.0,Water is extremely murky; only a faint shadow of the nearest piling is visible without any texture and no other pilings or seafloor can be seen. Visibility is under 5 ft.
2026-01-04 09:00,10.0,Closest piling on far right is clear; a second piling just behind it is visible only as a faint silhouette with no texture. Deeper 14-ft and 30-ft pilings and the seafloor are not discernible. Water is very green and murky.
2026-01-04 08:00,10.0,"Water very turbid and green. Closest piling on far right is visible as a dark silhouette, and the next piling (~11 ft) is faintly discernible. The 14 ft and 30 ft pilings are not visible at all. Bottom not visible. This corresponds to only the 11 ft piling being visible."
2026-01-03 10:00,15.0,"Closest piling (4 ft) is clear, mid/right piling appears but with little detail, back piling visible only as a faint silhouette; no bottom visible. This matches hazy 14 ft piling silhouette guideline."
2026-01-03 09:00,15.0,"Closest piling on right is sharp and textured. A second piling farther back is just barely visible as a hazy vertical silhouette, but no detail and no view of bottom; farther pilings are lost in green haze."
2026-01-06 06:00,,"Frame is almost completely dark with only sensor noise visible; no pier pilings, seafloor, or any reference objects can be seen, so visibility cannot be determined."
2026-01-10 17:00,,Frame shows only dark static/noise with no discernible pilings or seafloor; camera feed not usable for visibility estimation.
2026-01-07 06:00,,Frame shows only dark noisy static with no discernible pier pilings or seafloor; unusable for visibility estimation.
2026-01-04 17:00,,"Image is entirely dark with sensor noise; no pier pilings or seafloor visible, so visibility cannot be determined."
2026-01-09 09:00,5.0,"Water is very murky green; only the closest piling at ~4 ft is visible as a dark shape. No mid-right or farther pilings, and no bottom, can be seen."
2026-01-08 17:00,,"Image is dark and grainy with no discernible pilings, seafloor, or any underwater scene; likely camera malfunction or lens blocked, so visibility cannot be determined."
2026-01-04 14:00,5.0,Scene is very turbid; only the nearest right-edge piling is discernible as a dark silhouette with minimal detail. No mid or back pilings or bottom features are visible.
2026-01-09 17:00,3.0,"Frame is extremely dark and grainy; only a vague vertical shadow of the nearest piling is barely discernible, with no other pilings or bottom visible. Conditions prevent seeing beyond a couple of feet."
2026-01-09 06:00,,"Frame is almost entirely dark with sensor noise; no pier pilings or seafloor visible, so visibility cannot be determined."
2026-01-04 06:00,,"Frame is almost entirely dark with sensor noise; no pier pilings or seafloor visible, so visibility cannot be determined."
2026-01-08 15:00,3.0,"Image is mostly a uniform blue-green field with only vague dark smudges; no pier pilings or bottom visible, so distance markers cannot be seen. This indicates extremely poor clarity."
2026-01-03 15:00,15.0,"Closest piling shows some structure; mid/back pilings appear only as faint silhouettes with no clear texture. No sandy bottom visible. Visibility reaches the ~14 ft piling but it is hazy, matching the 15 ft criterion."
2026-01-09 14:00,10.0,Closest piling at right edge is sharp; the next piling (~11 ft) is only a faint hazy silhouette and no bottom or farther pilings are visible. Conditions fall in the category where only the 11 ft piling is discernible.
2026-01-09 12:00,15.0,"Closest piling at 4 ft shows clear texture; next piling farther back is only a faint, blurry silhouette and no bottom is visible. Farther 30 ft pilings are not seen at all, indicating moderate turbidity."
2026-01-05 07:00,5.0,"Only a vague outline of the closest piling on the right edge is discernible; no texture on it and no other pilings or bottom are visible. Water is uniformly green and murky, indicating extremely poor clarity."
2026-01-09 15:00,15.0,"Closest 4 ft piling is sharp, 11 ft piling visible but soft, 14 ft piling only a faint hazy silhouette, no clarity on 30 ft pilings and bottom not visible. Conditions match the 14 ft piling hazy criterion."
2026-01-10 12:00,15.0,"Closest piling is clear but lacks fine detail. The 11 ft piling is visible though quite soft. The 14 ft piling is only a dark, hazy silhouette with no texture. Far 30 ft pilings and bottom are not discernible. Conditions match the 14 ft piling‐as‐silhouette guideline."
2026-01-06 13:00,5.0,Only the closest right-edge piling is discernible as a dark silhouette with minimal texture; mid and far pilings and seafloor are obscured by heavy turbidity.
2026-01-07 11:00,15.0,"Closest piling at right edge is clear with texture. A second piling farther back is only a faint silhouette with no discernible detail, while any farther pilings and the bottom are not visible. This matches the scenario where the ~14 ft piling is just a hazy outline."
2026-01-03 08:00,15.0,"Closest right-edge piling shows some texture, mid/right pilings are only faint silhouettes and the 14 ft piling is barely discernible; 30 ft pilings not visible. Conditions match “14 ft piling hazy silhouette.”"
2026-01-11 06:00,,"Frame is almost completely dark with heavy sensor noise; no pier pilings, bottom, or any recognizable underwater features are discernible, preventing a reliable visibility estimate."
2026-01-08 07:00,10.0,"Closest piling at right edge is sharp with clear texture. A second piling further back is just barely discernible as a faint silhouette, but no detail or sandy bottom is visible. Farther pilings are invisible. Conditions match guideline where only the 11 ft piling is barely visible beyond the clear 4 ft piling."
2026-01-06 09:00,4.0,"Scene is extremely murky; water column filled with suspended sediment. Only a faint silhouette of the nearest piling at right edge is discernible, with no clear texture. Mid and far pilings, bottom, and any details are not visible. This qualifies as barely anything visible."
2026-01-04 12:00,10.0,Right-edge piling (4 ft) is clear with texture. A single additional piling is just faintly visible but lacks detail—likely the 11 ft piling. No clear view of the 14 ft piling or sandy bottom. Overall scene is quite murky.
2026-01-05 09:00,15.0,"Green, murky water. Closest piling on right is only a dark silhouette with no surface detail. A faint, blurry outline of the next piling (~11–14 ft away) is barely discernible, but nothing farther. This matches the guideline of a hazy 14 ft piling silhouette."
2026-01-08 14:00,4.0,"Frame is an almost featureless green field with no pier pilings, seafloor, or any structure visible. Indicates extremely high turbidity; visibility is less than the 4 ft closest piling distance."
2026-01-10 14:00,15.0,"Closest 4 ft piling is clear. The 11 ft piling is visible but somewhat soft. The 14 ft piling appears only as a faint silhouette, and the 30 ft pilings and bottom are not discernible. This matches the guideline for hazy 14 ft piling visibility."
2026-01-04 07:00,15.0,"Closest 4 ft piling on far right is clear with encrusting detail. The 11 ft piling just left of it appears as a dark silhouette, and a very faint outline of the 14 ft piling is perceptible toward the center-left, but no texture. Farther 30 ft pilings and bottom are not visible. This fits the “14 ft piling is hazy/faded silhouette” category."
2026-01-10 10:00,10.0,"Water is quite murky; bottom not visible. Only a faint, texture-less silhouette of a nearer piling is discernible, with farther pilings completely obscured. This matches conditions where just the ~11 ft piling can be made out."
2026-01-09 13:00,10.0,"Closest piling on right is clear with texture, a faint silhouette of the next piling (~11 ft) is barely perceptible, but bottom and farther pilings are not visible; overall water looks very murky."
2026-01-09 08:00,5.0,"Frame is very murky green. Only a faint dark outline of the closest piling at the right edge is discernible; no texture, bottom, or other pilings visible. Matches condition where only the 4 ft piling can be seen."
2026-01-07 17:00,4.0,"Frame is extremely dark and grainy; no pier pilings or seafloor are discernible, indicating almost zero water clarity."
2026-01-09 10:00,10.0,"Closest 4 ft piling is sharp; a faint silhouette of the next piling (~11 ft) is barely visible, but 14 ft/30 ft pilings and bottom are not discernible. Matches guideline for only 11 ft piling visible."
2026-01-06 19:00,,"Image shows only dark static/noise; no pier pilings or seafloor visible, indicating camera malfunction or obstruction, so visibility cannot be assessed."
2026-01-04 11:00,15.0,"Water is very green and murky. The closest 4 ft piling on the right edge is visible with some detail. A second piling farther back is only a faint, texture-less silhouette; nothing beyond that is discernible. This matches the guideline for the 14 ft piling being a hazy silhouette."
2026-01-13 06:00,,"Frame is completely black—no pier pilings, water, or bottom visible, indicating camera is offline or lens is covered. Cannot determine visibility."
2026-01-08 12:00,15.0,"Closest piling on right has clear texture, but the next piling farther back is only a faint, hazy silhouette and no bottom or 30 ft pilings are visible. This matches the guideline of a hazy 14 ft piling."
2026-01-09 07:00,10.0,"Water is very murky; the closest piling on the right shows texture, while the next piling is only a faint silhouette and no farther pilings or bottom are visible. Visibility reaches roughly the 11 ft mark but not the 14 ft piling."
2026-01-04 10:00,15.0,"Nearest 4 ft piling on right is clear, 11 ft piling next to it is visible but blurred, and a very faint silhouette of the 14 ft piling can just be made out; no sign of the far 30 ft pilings. Conditions therefore match the guideline for a hazy 14 ft piling."
2026-01-12 08:00,15.0,"Closest 4 ft piling on right is clear with texture. The next piling (~11 ft) is visible but already losing detail. The farther central piling (~14 ft) appears only as a hazy silhouette with little to no texture, and the 30 ft row is not discernible. This fits the 14 ft hazy-silhouette guideline."
2026-01-03 14:00,15.0,"Right-edge 4 ft piling is clear; the 11 ft piling just left of it is visible but lacks sharp texture. Further left, the 14 ft piling is only a faint, hazy silhouette and the 30 ft pilings are completely obscured. Overall water column is turbid with bottom only faintly seen."
2026-01-11 15:00,15.0,"Closest and mid-right pilings have texture, but the 14 ft back-left piling is only a faint, hazy silhouette and farther 30 ft pilings are not distinguishable. This matches the 14 ft piling hazy criterion."
2026-01-10 08:00,15.0,Closest 4 ft piling on right is sharp with texture. The 11 ft piling is visible but soft. The 14 ft piling appears as a hazy silhouette and farther pilings and bottom are not discernible. This matches the 14 ft piling hazy criterion.
2026-01-12 10:00,25.0,"Seafloor is visible and nearest pilings are sharp. The distant center piling (~30 ft away) can be seen but only as a faint, texture-less silhouette, indicating some haze. This matches the guideline for 25 ft visibility."
2026-01-10 07:00,15.0,"Closest piling at right edge is clear with texture. Mid-right piling (~11 ft) is visible but lacks fine detail. A farther piling behind it (~14 ft) is just discernible as a faint silhouette, but anything farther is lost in haze; bottom not visible."
2026-01-05 17:00,,"Image is a dark, noisy frame with no discernible underwater scene or pier pilings; reliable visibility reading impossible."
2026-01-02 19:00,,"Frame shows only dark noise/static with no discernible underwater scene or pier pilings, indicating camera malfunction or lens blocked; visibility cannot be determined."
2026-01-05 13:00,5.0,"Image is very turbid; only the nearest piling at the right edge shows some texture. Mid and far pilings are not discernible, just hazy green water. Therefore visibility limited to the range of the closest piling."
2026-01-03 11:00,15.0,"Closest piling is clear, 11 ft piling visible but slightly soft, 14 ft piling appears only as a faint silhouette and 30 ft pilings are not discernible. Conditions match the guideline for hazy 14 ft piling."
2026-01-02 17:00,,"Frame shows only dark noisy static with no visible pier pilings or underwater scene, likely camera malfunction; cannot estimate visibility."
2026-01-02 15:00,25.0,Farthest ~30 ft piling is visible but only as a soft silhouette with no clear texture; nearer pilings show some detail but overall scene is noticeably hazy compared to reference. This matches the '30 ft piling faintly visible' guideline.
2026-01-06 15:00,5.0,Water is very turbid. Only the closest right-edge piling is faintly visible and lacks sharp texture; no mid or far pilings or bottom can be seen.
2026-01-05 15:00,4.0,"Scene is very turbid; only a vague dark silhouette of the closest piling on the right edge can be seen, with no discernible texture. Mid or far pilings and the bottom are completely obscured. Essentially no detail beyond a few feet from the camera."
2026-01-08 09:00,5.0,"Only the closest 4 ft piling on the right edge is visible; no mid-right or back pilings, bottom, or other structure can be seen. Water is very hazy."
2026-01-08 11:00,5.0,"Image is very murky green; only the closest right-edge piling is faintly visible with no texture detail, and no other pilings or bottom can be seen."
2026-01-08 06:00,,"Frame is extremely dark and grainy; no pier pilings, seafloor or other reference features visible, so a visibility estimate cannot be made."
2026-01-08 10:00,5.0,"Only the closest right-edge piling is visible as a dark silhouette; no mid or back pilings or bottom are discernible, indicating very limited clarity."
2026-01-08 13:00,5.0,Only the nearest right-edge piling (~4 ft) is clearly visible; no distinct view of the 11 ft or farther pilings and no bottom detail. Water column appears uniformly hazy.
2026-01-08 08:00,15.0,"Closest piling at right edge is sharp with clear encrustations. Beyond that, only a faint, hazy vertical shadow of the next piling can be made out; no texture and no seafloor visible. This matches the guideline where the 14-ft piling is just a faded silhouette."
2026-01-09 19:00,,"Image is a dark, noisy frame with no discernible pier pilings or seafloor; camera likely malfunctioning or lens covered, so visibility cannot be determined."
2026-01-10 15:00,15.0,"Closest right piling is sharp with clear growth detail. A farther piling appears only as a faint, texture-less silhouette; no sand bottom is visible. This matches the guideline for a hazy 14 ft piling, indicating moderate turbidity."
2026-01-10 11:00,10.0,"Closest 4 ft piling on right is clear with texture. A very faint silhouette of the next (≈11 ft) piling is barely visible, but the 14 ft piling, farther rows and seafloor are not discernible. Water appears uniformly hazy beyond that distance."
2026-01-10 06:00,,"Frame is dominated by dark, noisy static with no discernible pier pilings, seafloor, or underwater features; likely camera malfunction or darkness, so visibility cannot be assessed."
2026-01-10 09:00,15.0,"Closest piling on right edge shows clear texture, confirming camera is functioning. The next piling (~11 ft) is visible but lacks detail. The piling that should be ~14 ft away appears only as a hazy silhouette with no sharp texture, and farther 30 ft pilings or the sandy bottom are not discernible. Overall scene is quite murky, so visibility extends a bit beyond the 11 ft mark but not as far as 25 ft."
2026-01-09 11:00,5.0,Only the nearest right-edge piling is sharp with clear encrusting organisms; other pilings fade into a blue haze and the seafloor is completely invisible. This matches the guideline for visibility limited to the closest 4 ft piling.
2026-01-11 11:00,15.0,"Closest and 11 ft pilings show texture, but the 14 ft piling is only a faint, hazy silhouette and the 30 ft pilings are not discernible. Sand bottom visible yet overall water is fairly turbid."
2026-01-08 19:00,,"Frame is almost entirely dark noise/static with no discernible pilings, seafloor, or underwater scene, indicating camera malfunction or obstructed view—visibility cannot be assessed."
2026-01-11 07:00,15.0,"Nearest 4 ft piling is clear, 11 ft piling visible but soft, 14 ft piling only a faint silhouette and no detail, 30 ft pilings essentially lost in haze; bottom barely discernible. Conditions match hazy 14 ft piling guideline."
2026-01-11 12:00,,"A large blurry object is blocking most of the lens, obscuring the mid- and back-distance pilings, so a reliable visibility estimate cannot be made."
2026-01-11 09:00,15.0,"Closest and 11 ft pilings show good detail, but the 14 ft piling is only a faint, hazy silhouette and the 30 ft row is not discernible. Bottom is barely visible. Conditions match the 14 ft‐hazy guideline."
2026-01-11 19:00,,"Frame is almost entirely dark with static-like sensor noise; no pilings, seafloor, or any underwater scene elements are discernible, so a visibility estimate is impossible."
2026-01-11 13:00,20.0,"Closest and 11 ft pilings are crisp. The 14 ft piling on left has visible encrusting detail though slightly softened; far-background 30 ft pilings are not discernible beyond a faint blur. Bottom is visible. Conditions match 14 ft piling sharp category, not 30 ft silhouette category."
2026-01-12 09:00,25.0,"Closest and 11 ft pilings show clear detail, 14 ft piling is a hazy silhouette, and the far ~30 ft piling is just a faint blurred column with no texture. Sandy bottom still visible. This fits the “30 ft pilings faintly visible as silhouettes” criterion."
2026-01-12 11:00,,"Image shows a browser error page (“This site can’t be reached”), not an underwater camera view, so visibility cannot be assessed."
2026-01-12 06:00,3.0,"Image is extremely dark and noisy; no clear view of pilings, only vague dark bands at best. Water column appears opaque, preventing identification of even the closest 4 ft piling. Conditions correspond to ‘barely anything visible’."
