timestamp,visibility_ft,conditions
2026-01-11 10:00,25.0,Closest and 11 ft pilings are clear with texture. The 14 ft piling is visible but somewhat hazy. A farther central piling (~30 ft) can be seen only as a faint silhouette without detail. That places visibility where far piling is barely discernible: about 25 ft.
2026-01-11 17:00,,"Image is almost completely dark with only sensor noise; no pier pilings or seafloor are discernible, preventing any visibility assessment."
2026-01-12 13:00,25.0,"The far center piling (~30 ft distance) is visible only as a hazy silhouette with no discernible texture, while nearer pilings show detail and the sandy bottom is still visible. This matches the guideline for ~25 ft visibility."
2026-01-12 12:00,25.0,"Sandy bottom and nearby pilings are clear. The far 30 ft piling in the center is visible only as a soft silhouette with little texture, indicating some haze; it’s still discernible but not sharp."
2026-01-12 07:00,25.0,"Closest and 11 ft pilings show clear texture. The 14 ft piling is visible but soft and fading. A very faint silhouette of the far ~30 ft piling is still detectable in the center of the frame, though with no detail. This matches the guideline for ‘30 ft piling faintly visible as silhouette’."
2026-01-12 17:00,,"Frame shows only dark static noise; no pier pilings, seafloor, or water scene visible. Camera appears offline or malfunctioning, so visibility cannot be assessed."
2026-01-12 19:00,,"Frame is almost completely dark with sensor noise; no pier pilings or seafloor features visible, so a visibility estimate is impossible."
2026-01-13 10:00,15.0,"Closest piling is clear, mid-right piling visible but with limited detail, back-left (~14 ft) piling is only a faint silhouette and no bottom or 30 ft pilings are discernible. Conditions match hazy 14 ft piling category."
2026-01-13 09:00,15.0,"Nearest right-edge piling shows clear detail, but the next row (~14 ft) appears as a hazy silhouette with little texture and the far 30 ft pilings are not distinctly visible. Bottom detail is faint. Conditions indicate moderate turbidity, better than 10 ft but worse than 20 ft."
2026-01-13 07:00,15.0,"Closest and mid-right pilings have some detail, but the 14 ft piling is only a dim silhouette and the 30 ft pilings are essentially lost in haze; bottom barely distinguishable."
2026-01-13 08:00,15.0,"Closest right piling is sharp. Left/back piling (~14 ft) is visible but only as a hazy dark silhouette with no clear texture, and farther 30 ft pilings and bottom are not visible. Conditions match guideline for ~15 ft visibility."
2026-01-13 11:00,15.0,"Nearest (4 ft) piling is clear with texture. The mid-right (~11 ft) piling is visible but soft. Farther left (~14 ft) piling is only a faint, hazy silhouette and the 30 ft pilings and seafloor are not discernible. This fits the 14 ft piling as hazy category."
2026-01-13 12:00,25.0,"Sandy bottom is visible. The far (~30 ft) pilings can be seen but only as faint, bluish silhouettes with little to no texture. Mid-range pilings show diminished detail. This matches the guideline for ‘30 ft pilings faintly visible as silhouettes’."
2026-01-13 14:00,20.0,"Closest piling on right is crisp. Mid‐right piling (~11 ft) shows clear detail. Back-left piling (~14 ft) is visible with recognizable encrusting growth, though a bit hazy, but still has discernible texture. No clear silhouette of the far 30 ft pilings. Conditions place it above 15 ft but below 25 ft."
2026-01-12 15:00,25.0,"Bottom sand clearly seen. Closest and mid-right pilings have good texture. A faint blue silhouette of the far 30 ft piling is just discernible but without detail, indicating water clarity extends to that distance yet with loss of sharpness."
2026-01-13 15:00,15.0,"Closest piling is sharp; 11 ft piling visible but soft. The 14 ft piling appears only as a hazy silhouette with little detail, and the 30 ft pilings are not discernible. Bottom is barely visible. Conditions match the ~15 ft guideline."
2026-01-14 07:00,15.0,"Right-edge 4 ft piling shows texture, the next few pilings (11 ft and ~14 ft) are visible but soft and lack sharp detail. Far 30 ft pilings are not distinguishable; only a faint haze is seen. Bottom is barely perceptible. Hazy silhouette of 14 ft piling fits the 15 ft guideline."
2026-01-14 09:00,25.0,"Farthest center-left piling is just a dim silhouette with no texture, indicating sight out to ~30 ft but very hazy. The 14 ft piling is visible yet blurred, bottom detail is muted. Meets the 'faint silhouette of 30 ft pilings' criterion."
2026-01-13 17:00,,"Frame shows only dark static/noise with no discernible pier pilings or seafloor, indicating camera malfunction or obstructed lens. Visibility cannot be determined."
2026-01-14 06:00,,"Frame is extremely dark and noisy; no pier pilings, seafloor, or any discernible underwater features are visible, so a reliable visibility estimate is impossible."
2026-01-14 11:00,15.0,"Closest and 11 ft pilings show texture, but the 14 ft piling is only a hazy silhouette and the far 30 ft row is not discernible. Water appears moderately turbid, bottom visible only nearby."
2026-01-14 14:00,15.0,"Closest and 11 ft pilings show clear detail. The 14 ft piling is just a faint, hazy silhouette with little texture, and the 30 ft pilings and bottom are not discernible. This fits the 15 ft visibility category."
2026-01-14 12:00,15.0,Upper frame partly obscured by growth but water column still viewable. The piling with the sensor (~14 ft from camera) is visible but lacks sharp detail and appears hazy; farther 30 ft pilings are not discernible. Bottom faintly visible. Conditions match the ‘14 ft piling hazy silhouette’ criterion.
2026-01-14 19:00,,"Frame shows only dark static noise; no pier pilings, seafloor, or any underwater scene visible, so visibility cannot be determined."
2026-01-15 08:00,25.0,"Closest 4 ft piling is sharp; 14 ft piling visible but soft; a farther central piling (~30 ft) appears only as a faint silhouette, indicating moderate haze but still detectable depth cues."
2026-01-14 15:00,15.0,Near pilings are visible but lack crisp detail; the back-left (~14 ft) piling is only a faint silhouette and the far 30 ft pilings or seabed cannot be seen. This matches the guideline for a hazy 14 ft piling.
2026-01-14 13:00,20.0,"Closest and mid-right pilings have clear structure. The back-left (~14 ft) piling is visible with some texture, though softened. Farther (~30 ft) pilings are not discernible; only blue haze. Bottom is visible but low contrast. This matches the 14 ft piling-sharp criterion of roughly 20 ft visibility."
2026-01-15 09:00,15.0,"Closest and 11 ft pilings are clear, but the back-left (~14 ft) piling is only a hazy silhouette with little texture and the far 30 ft pilings are not discernible. Bottom detail is muted, indicating moderate turbidity."
2026-01-15 07:00,25.0,"Closest piling is clear; mid-right piling has some detail but is soft. A slender, faint silhouette of the far piling (~30 ft) is still discernible, though without texture. Sandy bottom only faintly visible. Fits the guideline for 30 ft piling faintly visible as silhouettes."
2026-01-15 12:00,15.0,"Seafloor is visible, closest and 11 ft pilings are clear, the 14 ft piling is only a faint, low-contrast silhouette with little texture, and the 30 ft pilings are essentially lost in the haze. Overall scene looks moderately murky."
2026-01-15 13:00,15.0,"Closest 4 ft piling is crisp, 11 ft piling is visible but soft, 14 ft piling appears only as a hazy outline and the far 30 ft pilings are not discernible; water column shows significant haze."
2026-01-15 10:00,15.0,"Closest 4 ft piling is sharp, 11 ft piling visible but soft, 14 ft piling only a faint silhouette and no clear view of the 30 ft pilings or sandy bottom. Haze dominates mid-field."
2026-01-15 19:00,,"Frame appears to be camera noise/static; no pier pilings or seafloor visible, preventing any visibility estimation."
2026-01-15 06:00,3.0,"Frame is very dark and noisy; only the nearest right-edge piling is faintly outlined, no texture is discernible and mid/back pilings are absent. Bottom is barely perceptible. Overall visibility is under 5 ft."
2026-01-16 06:00,4.0,"Frame is extremely dark and noisy; only very faint shadowy outlines of the nearest pilings are barely discernible, with no texture or background detail visible. Bottom and mid/far pilings cannot be seen. Conditions correspond to barely anything visible."
2026-01-15 17:00,5.0,Frame is extremely dark and noisy; only vague shadows/bands are visible with no discernible detail on mid- or far-distance pilings. Essentially nothing beyond a very short distance can be seen.
2026-01-16 08:00,25.0,Farthest (~30 ft) piling is barely discernible as a soft silhouette while nearer pilings show diminishing detail; texture on the 14 ft piling is hazy. This matches the guideline where 30 ft structures are faintly visible.
2026-01-15 11:00,25.0,"Closest and 11-ft pilings are clear; the 14-ft piling shows some detail but is not crisp. A very faint silhouette of the far (~30 ft) piling is still discernible, though without texture. Sand bottom visible but softened. This matches the guideline for faint 30 ft silhouettes."
2026-01-16 09:00,25.0,"Closest piling is sharp, 11 ft piling visible with some detail, 14 ft piling present but hazy, far-back ~30 ft pilings appear only as faint silhouettes; bottom faintly visible. Matches guideline for 30 ft pilings faintly visible as silhouettes."
2026-01-15 15:00,15.0,"Farthest 30 ft pilings not visible; only the nearer two pilings show. The ~14 ft piling is present but looks soft and somewhat hazy, with limited detail. This matches the guideline for a hazy silhouette at that distance."
2026-01-16 11:00,25.0,"Bottom sand clearly visible; mid-distance 14 ft piling has texture, but the far ~30 ft piling is only a faint silhouette with little detail. Visibility reaches that far but without sharpness."
2026-01-16 07:00,20.0,"Closest and mid-right pilings are clear. Back-left (~14 ft) piling is visible with some texture, though slightly hazy. Farther 30 ft pilings are not distinguishable. Bottom is visible out to the 14 ft zone but fades beyond that. Fits the 14 ft piling-sharp criterion for ~20 ft visibility."
2026-01-16 19:00,,"Image shows only dark static noise; no pier pilings or seafloor visible, indicating camera malfunction or invalid frame, so visibility cannot be assessed."
2026-01-16 14:00,25.0,"Closest and 11 ft pilings show clear texture. The 14 ft piling is visible but softened. The far 30 ft piling appears only as a hazy silhouette with no detail, yet still discernible. Seafloor is partly visible but less crisp than reference. This aligns with the “30 ft piling faintly visible as silhouette” criterion."
2026-01-17 06:00,,"Image is almost entirely dark static/noise; no pilings, bottom, or recognizable underwater features visible, so visibility cannot be assessed."
2026-01-16 15:00,15.0,"Closest and mid-right pilings show texture, the back-left (~14 ft) piling is only a hazy silhouette, and the 30 ft pilings/bottom are not discernible. That places conditions between the 10 ft and 20 ft guidelines, matching the 14 ft‐hazy case."
2026-01-16 13:00,25.0,"Closest, 11 ft and 14 ft pilings show good texture. The farther ~30 ft pilings are just faint silhouettes without clear detail, indicating some haze compared with the reference. Bottom is still visible. This matches the 25 ft criterion."
2026-01-16 10:00,25.0,"Farthest ~30 ft piling is visible but only as a hazy silhouette with little surface detail; foreground pilings are clear, bottom visible though slightly muted. Overall clarity poorer than reference."
2026-01-17 13:00,25.0,"Farthest ~30 ft piling is visible only as a hazy silhouette with no clear texture, while nearer pilings and sandy bottom are clear; aligns with guideline for faint 30 ft silhouettes."
2026-01-17 07:00,15.0,"Closest and 11 ft pilings are clear, 14 ft piling is only a faint silhouette and no 30 ft pilings are discernible; bottom detail quickly degrades, indicating moderate turbidity."
2026-01-17 10:00,25.0,"Sandy bottom and 14 ft piling are clear with some texture. The 30 ft row is visible only as faint silhouettes without sharp detail, indicating good but not exceptional clarity."
2026-01-17 17:00,,"Frame is essentially black with sensor noise; no pilings, seafloor, or water column visible, so visibility cannot be assessed."
2026-01-17 14:00,25.0,"Farthest (~30 ft) center piling is visible but only as a hazy silhouette with no clear texture, while nearer pilings show moderate detail and the sandy bottom is still discernible. This aligns with the guideline for ~25 ft visibility."
2026-01-17 19:00,,"Image is almost completely dark with random noise; no pier pilings or seafloor visible, indicating camera malfunction or darkness—cannot assess visibility."
2026-01-17 09:00,15.0,Sandy bottom and the back-left (~14 ft) piling are visible but appear soft and slightly hazy; textures are not crisp and the far (~30 ft) pilings are not discernible. Conditions fit the 14 ft hazy category.
2026-01-18 08:00,15.0,"Closest and 11 ft pilings show clear detail. The 14 ft piling is visible but lacks texture, appearing as a hazy silhouette, and the far 30 ft row is not discernible. Bottom is still visible but overall scene is moderately turbid."
2026-01-18 10:00,25.0,"Sandy bottom and 14 ft piling show some detail, but the distant ~30 ft piling is only a hazy silhouette without sharp texture, indicating moderate water clarity."
2026-01-18 11:00,25.0,"Seabed is clearly visible. The 14 ft piling (left) shows good texture, while the ~30 ft piling in the center is visible only as a soft silhouette without sharp detail, indicating some haze in the distance."
2026-01-18 06:00,,"Frame shows mostly dark static/noise with no discernible pier pilings or seafloor, indicating camera malfunction or unusable image for visibility estimation."
2026-01-18 09:00,15.0,"Closest and mid-right pilings have some detail, but the 14 ft piling appears only as a hazy silhouette and the 30 ft pilings are not discernible. Overall scene looks moderately murky."
2026-01-18 17:00,,"Image appears to be a noisy dark frame; no pier pilings, seafloor, or any underwater features are discernible, so visibility cannot be determined."
2026-01-18 15:00,25.0,"Bottom sand is clearly visible. The far (~30 ft) central piling is present but only as a soft silhouette with little to no texture, indicating some turbidity. Mid-distance 14 ft piling shows texture but not razor-sharp. These cues fit the guideline for faint 30 ft silhouettes."
2026-01-18 13:00,15.0,"Closest and mid-right pilings have clear texture, but the 14 ft piling in the background is only a faint silhouette and 30 ft pilings are not visible. Bottom is discernible but overall scene is hazy beyond mid-distance."
2026-01-18 19:00,,"Image shows only dark noise/static with no discernible pier pilings or seafloor, indicating camera malfunction or darkness. Visibility cannot be assessed."
2026-01-18 12:00,25.0,"Closest and mid-range pilings are sharp; the distant center piling (≈30 ft row) is only a hazy silhouette, though still discernible, and the sandy bottom is visible. This matches the “faint silhouette of 30 ft piling” guideline."
2026-01-19 07:00,25.0,"Bottom is clearly visible and the 14 ft piling shows limited detail but is hazy. The far central piling at ~30 ft can be seen only as a faint silhouette with no texture, indicating visibility reaches it but not with clarity. This aligns with the 25 ft guideline."
2026-01-19 06:00,10.0,"Very dark, noisy image. Only nearest and one additional piling appear as vague silhouettes, no bottom, no texture on farther pilings. Visibility limited to around the mid-right (~11 ft) piling."
2026-01-18 14:00,25.0,"Sea floor clearly visible. Right-edge 4 ft piling is sharp, 11 ft piling has detail, and the far center-left ~30 ft piling is present but only as a hazy silhouette with little texture. This matches the guideline for faintly visible 30 ft pilings."
2026-01-19 15:00,,"Image shows a browser error page with 'This site can’t be reached'; no underwater scene is visible, so visibility cannot be assessed."
2026-01-19 13:00,25.0,"Sandy bottom visible; far 30 ft piling is discernible but only as a hazy silhouette with no clear texture, indicating reduced clarity compared to reference."
2026-01-19 14:00,30.0,"Sand bottom clearly visible across the frame. The far center piling (~30 ft) is distinctly visible, though softer than the reference; outlines are solid rather than just faint silhouettes. This matches the 30 ft guideline."
2026-01-19 19:00,,"Frame is almost completely dark with random noise; no pier pilings, seafloor, or any recognizable underwater features visible. Unable to assess visibility."
2026-01-19 12:00,25.0,"Bottom clearly visible; 11 ft piling shows sharp texture. The farther central piling (~30 ft away) is visible only as a dark silhouette with little detail, indicating reduced clarity compared to reference."
2026-01-19 17:00,15.0,"Dark, turbid water; closest 4 ft piling clear, 11 ft piling visible, 14 ft piling only a faint silhouette, 30 ft pilings and bottom not visible."
2026-01-19 09:00,25.0,"Closest 4 ft and 11 ft pilings are sharp; 14 ft piling is present but lacks detail. A farther, slender piling (~30 ft distance) is just visible as a darker silhouette, and the seabed can be seen though somewhat muted. This matches the guideline for faintly visible 30 ft pilings."
2026-01-20 09:00,15.0,"Closest and mid-right pilings are clear, but the back-left (~14 ft) piling is present only as a soft, hazy silhouette with little to no texture. The far 30 ft pilings are not discernible. Bottom is visible but loses clarity quickly. This matches the 15 ft guideline."
2026-01-20 12:00,,"Camera is displaying a reconnecting screen, no underwater scene visible, cannot assess visibility."
2026-01-20 14:00,25.0,"Closest and mid-right pilings show clear detail; the back-left piling (~14 ft) is visible but hazy. A faint silhouette of the far center piling (~30 ft) can still be distinguished, though with very low contrast. Bottom is visible but somewhat muted. This matches the guideline for faintly visible 30 ft pilings."
2026-01-20 13:00,25.0,"Closest and 14 ft pilings show clear texture, but the 30 ft piling is only a hazy silhouette; sandy bottom still discernible though muted. This fits the “30 ft piling faintly visible as silhouette” criterion."
2026-01-20 19:00,,"Image shows a browser error page; no underwater view available, so visibility cannot be determined."
2026-01-20 10:00,15.0,"Closest piling is crisp, 11-ft piling still visible with some detail. The 14-ft piling appears as a faint, blurry silhouette with little texture and the 30-ft pilings are lost in the green haze. Conditions fit the '14-ft piling hazy/faded' category."
2026-01-20 08:00,15.0,Closest and 11 ft pilings have texture; 14 ft piling is visible but soft and hazy; no clear view of the far (~30 ft) pilings. Water looks moderately turbid.
2026-01-20 15:00,25.0,"Central far piling (~30 ft) is visible only as a faint silhouette, with little texture; nearer 14 ft piling appears hazy and lacks crisp detail; sandy bottom is discernible but muted. Overall clarity fits faint-30 ft-piling guideline."
2026-01-21 06:00,15.0,"Low-light, grainy frame. Closest and mid-right pilings appear as dark shapes; the next row (~14 ft) is only a faint silhouette and no bottom detail is visible. This matches the 14 ft piling hazy criterion."
2026-01-21 08:00,20.0,"Closest and mid-distance pilings show encrustation detail; the farther slender piling is just a faint silhouette and bottom is visible but muted. Texture still present on ~14 ft piling, while 30 ft pilings not clearly resolved."
2026-01-21 07:00,15.0,"Closest piling is sharp, 11 ft piling visible but beginning to lose detail, 14 ft piling only a hazy silhouette, and 30 ft pilings are not discernible. Bottom is still visible. This matches the 15 ft category."
2026-01-20 17:00,,"Image shows only dark grainy noise with no discernible underwater scene or pier pilings, indicating camera malfunction or darkness; visibility cannot be assessed."
2026-01-21 09:00,15.0,"Closest and 11 ft pilings show clear texture, the 14 ft piling is visible only as a soft silhouette with little detail, and the far-distance (30 ft) pilings are not distinguishable. Bottom is faintly visible but hazy. Conditions match the 14 ft-piling-hazy guideline."
2026-01-21 15:00,,"Camera feed not shown—browser error page indicates site can’t be reached, so no underwater scene available for assessment."
2026-01-21 17:00,,"Frame shows only dark, noisy static with no discernible pilings or seafloor; scene not viewable."
2026-01-21 11:00,15.0,"Closest 4 ft piling is crisp, 11 ft piling visible but soft, 14 ft piling appears only as a hazy silhouette with little texture, and the far 30 ft pilings are essentially lost in the haze. Bottom is visible only nearby. Conditions match guideline for ~15 ft visibility."
2026-01-21 14:00,15.0,"Closest and 11 ft pilings show good detail, but the 14 ft piling is only a faint, hazy silhouette and texture is lost; farther 30 ft pilings are not discernible. Conditions match the 15 ft guideline."
2026-01-22 08:00,15.0,"Closest piling is clear, mid-range piling (~14 ft) appears only as a hazy silhouette with little texture, and the far 30 ft pilings and seafloor are essentially lost in the green haze. Conditions fit the 14 ft piling hazy criterion."
2026-01-21 19:00,,"Frame is nearly black with only sensor noise; no pier pilings or underwater scene visible, so visibility cannot be determined."
2026-01-22 09:00,15.0,"Closest piling at 4 ft is sharp. A second piling behind it is only a hazy silhouette with no discernible texture, and farther pilings or the bottom are not visible. This corresponds to the 14 ft piling being faint, so visibility is roughly 15 ft."
2026-01-21 12:00,15.0,"Closest and 11 ft pilings have clear texture; the 14 ft piling in the center is visible only as a soft, hazy silhouette and anything beyond it is lost. No discernible 30 ft pilings. This matches the 14 ft-hazy guideline."
2026-01-22 11:00,25.0,"Closest and mid-range pilings show some detail, but the far central piling (~30 ft away) is only a dark silhouette with no clear texture. Sandy bottom is visible but soft. This matches the guideline for faint silhouette of 30 ft pilings."
2026-01-22 12:00,25.0,"Closest and 11 ft pilings are crisp; the 14 ft piling shows reduced detail. The distant ~30 ft piling is only a faint, blurry silhouette with no clear texture, indicating notable haze compared to the reference."
2026-01-22 13:00,25.0,"Central 30 ft piling is visible only as a soft, hazy silhouette with no texture, while nearer pilings (4 ft and 11 ft) are clear but slightly muted. Sand is visible but lacks sharp detail. Meets the guideline for 30 ft piling faint silhouette → ~25 ft visibility."
2026-01-22 17:00,4.0,"Image is extremely dark and grainy. Only the closest pilings appear as faint silhouettes without any discernible texture; mid-right and farther pilings are not visible at all. This indicates the water column attenuates light within just a few feet, so visibility is under 5 ft."
2026-01-22 14:00,25.0,"Farthest (~30 ft) piling appears as a faint, low-contrast silhouette while nearer pilings show some detail; sandy bottom still discernible but overall scene is hazy, indicating moderate visibility."
2026-01-22 15:00,25.0,"Farthest (~30 ft) piling in the center is visible only as a faint, texture-less silhouette. The 14 ft piling shows limited detail and appears hazy, indicating significant scattering compared to the reference. Bottom is discernible but not sharp. These cues place visibility between the 20 ft and 30 ft categories, best matching the 25 ft guideline."
2026-01-23 06:00,4.0,"Frame is extremely dark and noisy; only vague vertical shadowy bands hint at pilings, with no discernible texture or sandy bottom. Overall scene detail is nearly absent, indicating very poor water clarity."
2026-01-23 09:00,25.0,"Farthest 30 ft piling is discernible only as a faint silhouette with no clear texture, while nearer pilings are sharper and the seafloor is visible but slightly hazy. This matches the guideline for faintly visible 30 ft pilings."
2026-01-23 07:00,15.0,"Closest and 11 ft pilings visible with some texture, 14 ft piling only a hazy silhouette, 30 ft pilings not discernible. Bottom faintly visible but unclear. Conditions correspond to hazy 14 ft piling case."
2026-01-23 10:00,25.0,"Faint silhouette of the far center piling (~30 ft) is visible but lacks detail; nearer 14 ft piling is hazy, closest pilings are clear. Bottom is discernible but not crisp. Meets the “30 ft piling faintly visible” guideline."
2026-01-23 08:00,15.0,"The 14-ft back piling is visible only as a soft, texture-less silhouette while the farther 30-ft pilings are lost in haze; closest and 11-ft pilings are clearer. This matches the 14-ft piling hazy category."
2026-01-23 13:00,15.0,"Closest and 11 ft pilings show clear texture. The 14 ft piling is visible but soft and hazy, and the far-back 30 ft pilings are not discernible. This matches the guideline for a hazy 14 ft piling."
2026-01-23 15:00,15.0,Closest and 11 ft pilings have texture but are somewhat hazy; the 14 ft piling is only a faint silhouette with no clear detail; far-thest 30 ft pilings are not discernible. Conditions match the guideline for ~15 ft visibility.
2026-01-22 19:00,,"Frame shows only dark static noise; no pier pilings, water column or seabed visible, indicating camera malfunction/offline, so visibility cannot be determined."
2026-01-23 11:00,25.0,"Closest piling is crisp, 11 ft piling has moderate detail, the 14 ft piling is hazy, and a very faint silhouette of the ~30 ft piling is just visible with no texture; sandy bottom only weakly discernible. This matches the 30 ft piling‐silhouette guideline."
2026-01-23 17:00,15.0,"Closest piling on right is clear; two additional pilings further back are visible only as very faint, hazy silhouettes with no texture, indicating we can just make out the ~14 ft piling but nothing beyond. Water is quite murky."
2026-01-24 07:00,25.0,"Closest and 11 ft pilings show clear form; 14 ft piling appears hazy with little texture; far 30 ft piling is only a faint silhouette but still discernible, along with a dim view of seafloor. This corresponds to faint visibility of the 30 ft row."
2026-01-23 14:00,15.0,"Closest 4 ft piling is sharp, 11 ft piling visible but soft, 14 ft piling appears only as a faint silhouette with no clear texture, and the 30 ft pilings are not discernible. That matches the 15 ft guideline."
2026-01-23 19:00,,"Image is a dark, noisy static frame with no discernible underwater scene or pier pilings, indicating camera malfunction/offline. Visibility cannot be assessed."
2026-01-23 16:00,25.0,"Closest and mid-right pilings (4 ft and ~11 ft) show clear texture. The more distant central piling is visible only as a hazy silhouette with little detail, indicating we can just make out structures near the 30 ft mark but without clarity. Bottom is still visible but background is milky."
2026-01-24 06:00,,"Image is a nearly black frame with only sensor noise; no pier pilings or underwater scene visible, so visibility cannot be assessed."
2026-01-24 08:00,25.0,"Sandy bottom and nearby pilings (4-11 ft) are visible with some detail, but the far center piling (~30 ft) is only a hazy silhouette with no clear texture. This matches the 25 ft criterion."
2026-01-24 13:00,25.0,"Farthest (~30 ft) center piling is visible but only as a hazy silhouette, without clear texture. Mid and near pilings show some detail, and the sandy bottom is discernible though muted. Conditions fit the guideline for faint 30 ft piling visibility."
2026-01-24 10:00,15.0,"Closest pilings are clear, but the 14 ft piling is only a hazy silhouette and the 30 ft pilings are not discernible; bottom detail is very faint. This matches the 15 ft guideline."
2026-01-24 16:00,15.0,"Closest and mid pilings show some detail, but the 14 ft piling in the background is only a blurred silhouette and the 30 ft pilings are not discernible. Bottom is visible but with haze."
2026-01-24 09:00,25.0,"Farthest 30 ft piling is visible only as a hazy silhouette with no clear texture, while nearer 14 ft piling has limited detail. Sandy bottom is barely discernible but present. Overall clarity fits the '30 ft piling faintly visible' guideline."
2026-01-24 14:00,25.0,"Closest and mid-range pilings are visible but lack sharp detail. A very faint, blurry vertical silhouette of the far (~30 ft) piling is just discernible in the center, while the seafloor is only weakly visible. This matches the guideline for faint 30 ft piling visibility."
2026-01-24 12:00,20.0,"Closest and mid-right pilings are clear; back-left (~14 ft) piling is visible with some encrustation texture, but farther 30 ft pilings are not discernible. Bottom still partly visible though hazy."
2026-01-24 17:00,10.0,"Image is very dark and murky. The closest right-edge piling is barely visible as a dark silhouette and the next piling (≈11 ft) is faint; no clear view of the 14 ft piling, no texture, and the seafloor is not visible. Visibility limited to roughly the 11 ft distance marker."
2026-01-24 11:00,15.0,"Closest and mid-right pilings show clear detail, but the back-left (~14 ft) piling is only a hazy silhouette and lacks sharp texture. The far (~30 ft) pilings are not distinguishable—just a faint bluish blur. Bottom is visible but soft. Conditions match the 14 ft piling-hazy criterion."
2026-01-24 18:00,,"Image shows only dark static noise; no pier pilings or seafloor visible, indicating camera malfunction or darkness, so visibility cannot be determined."
2026-01-25 08:00,,"Image shows a browser error page (site can’t be reached); no underwater scene visible, so visibility cannot be assessed."
2026-01-25 11:00,15.0,"Closest and 11 ft pilings show texture, but the 14 ft piling is only a faint, hazy silhouette and the 30 ft row is not discernible. Bottom detail fades quickly beyond mid-view, indicating moderate turbidity."
