timestamp,visibility_ft,conditions
2026-01-24 19:00,,"Frame is entirely dark with random sensor noise; no pier pilings, seafloor, or any underwater features visible, indicating camera malfunction/offline."
2026-01-25 12:00,25.0,Seafloor is faintly visible and the distant center pilings (~30 ft away) can be seen only as hazy silhouettes without sharp texture; nearer pilings have some detail but overall scene is moderately milky.
2026-01-24 15:00,25.0,"Closest and mid-right pilings show clear texture, while the far central piling (~30 ft) is only a faint silhouette. Sandy bottom is visible but lacks crisp detail. Presence of faint 30 ft piling silhouette fits the 25 ft criterion."
2026-01-25 07:00,15.0,"Closest piling is sharp, 11 ft piling visible though soft, 14 ft piling appears as a faint silhouette with no clear texture, farther 30 ft pilings are not discernible. Conditions match guideline for hazy 14 ft piling."
2026-01-25 13:00,25.0,"Closest and mid-range pilings show detail, but the far ~30 ft piling is only a faint blue silhouette and overall scene has noticeable haze. Bottom is visible but not crisp. This matches the guideline where far pilings are faint silhouettes."
2026-01-25 14:00,25.0,"Closest piling is clear with texture, 11-ft and 14-ft pilings visible but a bit hazy. Farthest ~30-ft pilings are just faint silhouettes, bottom still discernible. Overall clarity matches the 25 ft guideline."
2026-01-25 15:00,25.0,"Closest and mid-right pilings show good texture; seafloor faintly visible. Farthest (~30 ft) pilings are present but only as hazy silhouettes rather than sharp columns, indicating some attenuation. That matches the 25 ft guideline."
2026-01-25 19:00,,"Frame appears almost completely dark with sensor noise; no pier pilings or underwater scene visible, making a visibility estimate impossible."
2026-01-26 07:00,15.0,"Closest and mid-right pilings are visible with some detail, but the 14 ft piling in the center is only a hazy silhouette and the 30 ft pilings are not discernible. This matches the 15 ft visibility criterion."
2026-01-26 11:00,25.0,"Bottom clearly visible out to back area. Farthest ~30 ft piling appears only as a soft, texture-less silhouette, while nearer pilings show texture. Matches guideline for faint 30 ft silhouettes."
2026-01-26 09:00,25.0,"Closest and 11-ft pilings are clear with texture. The 14-ft piling appears as a hazy silhouette with little detail. A farther central piling (~30 ft) is just discernible as a faint outline, but lacks sharpness. Sandy bottom is visible though muted. This corresponds to faint visibility of the 30 ft markers."
2026-01-26 06:00,,"Image shows only dark static/noise with no discernible pilings or seafloor; camera appears offline or malfunctioning, so visibility cannot be assessed."
2026-01-26 12:00,25.0,"Farthest center‐left piling at ~30 ft is just visible as a faint blurry silhouette, with no clear texture. Mid-distance pilings show limited detail and the sandy bottom is discernible but muted. Conditions match guideline for faint 30 ft silhouettes."
2026-01-26 15:00,25.0,"Closest and 14 ft pilings show good texture, bottom clearly visible. Farthest ~30 ft piling appears only as a faint, blurry silhouette without sharp detail, indicating some attenuation relative to the reference."
2026-01-26 14:00,25.0,"Closest and 11 ft pilings show clear detail; 14 ft piling is hazy; the far 30 ft piling is only a faint silhouette and lacks texture, though seabed is still visible. This matches the 25 ft criterion."
2026-01-26 16:00,15.0,"Camera appears functional but partly blocked by kelp frond. The 11 ft piling with attached sensor is visible with some texture, while the next piling (~14 ft) is only a faint, hazy silhouette and farther pilings are lost in the blue. Bottom detail is weak. This matches guideline for ~15 ft."
2026-01-26 18:00,,"Frame shows only dark static/noise with no discernible underwater scene or pier pilings, indicating camera malfunction or obstruction. Cannot assess visibility."
2026-01-27 06:00,,"Frame shows only dark noisy static; no pier pilings or seafloor visible, so visibility cannot be determined."
2026-01-26 19:00,,"Frame is a nearly black static/noise screen with no discernible pier pilings or underwater scene, indicating camera malfunction or darkness—visibility cannot be assessed."
2026-01-27 10:00,,"Image is an extreme close-up of an organism blocking the lens; pier pilings and water column are not visible, so visibility cannot be assessed."
2026-01-27 08:00,25.0,"Closest and 11 ft pilings are clear, 14 ft piling visible but hazy, far 30 ft piling only shows as a faint silhouette with no texture; moderate haze overall."
2026-01-27 09:00,25.0,"Sandy bottom clearly visible. Farthest ~30 ft pilings are present but only as hazy silhouettes with little to no texture. Mid and near pilings are clear, but distant ones lack definition, matching the 25 ft criterion."
2026-01-27 07:00,25.0,"Farthest (~30 ft) center piling is visible only as a hazy silhouette with no clear texture, while the 14 ft piling is somewhat defined but not crisp. Bottom is visible but muted. This corresponds to the “30 ft piling faint silhouette” criterion."
2026-01-26 17:00,15.0,"Closest piling on right shows texture, mid-foreground pilings appear only as vague dark silhouettes and sandy bottom is not visible; 14 ft piling is present but very hazy, distant 30 ft pilings not discernible."
2026-01-27 15:00,25.0,Farthest center piling (~30 ft away) is visible but only as a dark silhouette with little detail; nearer pilings show texture and the sand bottom is discernible but slightly hazy. This matches the 30-ft piling faint-silhouette guideline.
2026-01-27 11:00,25.0,"Closest and mid-range pilings show clear texture; far background piling ~30 ft away is present but only as a faint silhouette, not sharp. Sandy bottom visible throughout. Meets guideline for faintly visible 30 ft pilings."
2026-01-28 06:00,,"Frame is almost completely dark with random sensor noise; no pier pilings, bottom, or any underwater features are discernible, indicating camera malfunction or obstruction."
2026-01-27 16:00,25.0,"The far center‐left piling (~30 ft distance) can be seen but only as a soft, hazy silhouette with no discernible texture. Mid-range and near pilings show some detail, and the sandy bottom is visible though muted, indicating moderate turbidity. This fits the guideline where 30 ft structures are faintly visible."
2026-01-28 07:00,25.0,"Closest and 11 ft pilings have clear detail, 14 ft piling is hazy, and the 30 ft piling is just discernible as a faint silhouette. Bottom is visible but somewhat muted. This aligns with faint visibility of far pilings -> about 25 ft."
2026-01-27 14:00,30.0,Bottom sand clearly visible throughout. Farthest ~30 ft pilings appear as full columns with recognizable shape though a bit softer than the 35 ft reference; back-left 14 ft piling shows good texture. Overall clarity matches guideline for ~30 ft visibility.
2026-01-27 12:00,25.0,"Closest and 11 ft pilings clear, 14 ft piling hazy. The 30 ft piling is only a faint silhouette with no texture, though outline is discernible and seafloor still visible. Fits the 25 ft guideline."
2026-01-27 13:00,25.0,"Animal limb partly blocks right side but view of pilings and bottom is still adequate. Closest piling has crisp detail. Far background pilings appear as bluish silhouettes without clear texture but are certainly distinguishable, and the sandy bottom is visible. This matches the guideline for faintly visible 30-ft pilings."
2026-01-27 17:00,15.0,"Closest and mid-right pilings are visible with limited detail; the 14 ft back-left piling is only a faint, blurry silhouette, and the far 30 ft pilings are not discernible. Bottom texture is unclear. This matches the 14 ft piling hazy silhouette criterion."
2026-01-27 18:00,,"Frame is nearly black with only sensor noise; no pilings, seafloor, or any scene elements visible, indicating camera malfunction/offline. Visibility cannot be determined."
2026-01-28 09:00,25.0,"Farthest (~30 ft) pilings are visible but only as soft silhouettes without clear texture, while the 14 ft piling is fairly sharp. Bottom is discernible but overall clarity is reduced compared to reference."
2026-01-28 10:00,30.0,"All three distance tiers are visible. The far 30 ft pilings in the center-left are clearly discernible with a defined outline, though a bit softer than the reference; bottom sand is still visible. This fits the guideline for ~30 ft visibility rather than the fainter 25 ft category."
2026-01-27 19:00,,"Frame contains only dark static/noise; no pier pilings or underwater scene visible, so visibility cannot be determined."
2026-01-28 12:00,25.0,"The far center-left piling (~30 ft distance) is discernible but only as a soft silhouette, lacking sharp texture. The 14 ft and 11 ft pilings are clearer yet still slightly hazy. Bottom is visible but not crisp. This matches the guideline for faint 30 ft silhouettes."
2026-01-28 13:00,25.0,"Sandy bottom is visible and the distant center piling (~30 ft) is only a faint, hazy silhouette without clear texture, indicating some turbidity. Closer 14 ft piling is not crisp. This matches the guideline for faintly visible 30 ft pilings."
2026-01-28 16:00,25.0,"Sea floor is visible but loses detail in the distance. The furthest (~30 ft) pilings show up only as hazy silhouettes with no discernible texture, while nearer pilings have some detail. This matches the 25 ft criterion."
2026-01-28 15:00,25.0,Foreground rope partially blocks view but scene is still valid. Closest and 11 ft pilings are crisp with clear texture. The 14 ft piling is visible but a bit hazy. The far ~30 ft piling is discernible only as a soft silhouette with little detail. Bottom faintly seen through haze. Meets “30 ft piling faint silhouette” criterion.
2026-01-28 11:00,25.0,"Farthest (~30 ft) piling is visible but only as a soft, hazy silhouette with little to no surface detail, while nearer 14 ft piling shows texture. Sandy bottom is discernible but loses clarity with distance. Overall fits the “30 ft piling faintly visible as silhouette” criterion."
2026-01-28 19:00,,"Frame shows only dark static/noise, no pier pilings or seafloor visible—camera malfunction/offline, visibility cannot be assessed."
2026-01-29 08:00,30.0,"Bottom clearly visible, 30-ft background piling distinctly present though softer than reference (silhouette with limited texture). Visibility slightly reduced from reference but still strong."
2026-01-28 17:00,15.0,"Closest piling is clear, 11 ft piling visible but soft, 14 ft piling only a faint silhouette, no clear view of the 30 ft pilings; overall murky scene."
2026-01-29 06:00,,"Frame is extremely dark and covered with sensor noise; pilings and bottom cannot be discerned, so water clarity cannot be judged."
2026-01-29 09:00,25.0,"Farthest ~30 ft pilings are discernible only as hazy silhouettes with no clear texture, while 14 ft piling shows limited detail and the sand is visible but soft—indicating moderate clarity below reference quality."
2026-01-29 07:00,20.0,"Closest and mid-range pilings show good detail; the back-left (~14 ft) piling has identifiable texture, but the far (~30 ft) pilings are not visible as distinct silhouettes. Bottom is visible but gets hazy with distance, indicating moderate clarity."
2026-01-29 11:00,25.0,"Farthest ~30 ft piling is still discernible but only as a soft silhouette with little texture, while nearer 14 ft piling has some detail but not sharp. Sandy bottom visible though slightly hazy. Conditions match guideline for faintly visible 30 ft piling."
2026-01-29 14:00,,"Camera feed shows an offline webpage message rather than an underwater scene, so visibility cannot be assessed."
2026-01-29 12:00,25.0,"Bottom clearly visible and textured. 14 ft piling shows good texture, 30 ft piling is present but only as a soft silhouette with little detail—hazy compared to reference."
2026-01-29 19:00,,"Image is a dark, noisy static frame with no recognizable underwater scene or pier pilings, preventing any visibility assessment."
2026-01-29 17:00,,Image shows website page with message that the live stream is offline; no underwater scene visible to assess.
2026-01-29 18:00,,"Image is entirely dark/noisy with no discernible pier pilings or seafloor, indicating camera malfunction or unusable frame."
2026-01-29 10:00,30.0,"Sandy bottom clearly visible across frame. The far-back pilings (~30 ft distance) are distinctly present, though a bit softer than the crisp reference; still more than faint silhouettes. Mid and near pilings show good texture. Overall clarity corresponds to the 30 ft guideline."
2026-01-30 06:00,,"Frame is nearly black with only sensor noise; no pier pilings, seafloor, or any underwater features visible, so visibility cannot be assessed."
2026-01-30 07:00,25.0,"Closest and 11 ft pilings have texture, 14 ft piling is visible but hazy, and the 30 ft background pilings appear only as faint silhouettes with no bottom detail. That corresponds to reduced clarity compared to reference but still reaching the far row."
2026-01-29 13:00,25.0,"Sand bottom visible. Closest and 11 ft pilings show good texture. The 14 ft piling is visible but a bit hazy. The 30 ft piling appears only as a faint, blurry silhouette with little detail. That matches the 25 ft criterion."
2026-01-29 16:00,15.0,"Closest 4 ft piling on right edge is clear. The next piling (~11 ft) shows some detail but is soft. The back-left 14 ft piling is present only as a hazy silhouette with very little texture, and no farther 30 ft pilings or bottom are visible. Conditions match the 14 ft-piling-hazy guideline."
2026-01-30 09:00,15.0,"Closest and mid-right pilings are discernible with some texture. The back-left (~14 ft) piling is only a dim, hazy silhouette and the far (~30 ft) pilings are not visible. Sand bottom is barely perceptible. Fits guideline for hazy 14 ft piling, far row absent."
2026-01-30 13:00,5.0,Heavy particulate matter; only the closest piling on the right is clearly defined with texture while the 11 ft piling is not discernible. Background fades into uniform blue haze.
2026-01-30 15:00,25.0,Closest and 11 ft pilings are clear; 14 ft piling is hazy; far 30 ft pilings are just faint silhouettes and no clear sand bottom. Particulate matter reduces clarity compared to reference.
2026-01-30 11:00,25.0,"Closest and 11 ft pilings show texture, 14 ft piling is visible but soft. A faint silhouette of the far 30 ft piling can just be made out, but no detail. Bottom fades out quickly. Fits the guideline for faint 30 ft silhouette."
2026-01-30 14:00,15.0,"Closest piling at right edge is clear, mid-right piling is visible but soft, the 14 ft piling further left appears only as a faint silhouette with no texture, and the far 30 ft pilings/bottom are not discernible. This matches the guideline for a hazy 14 ft piling."
2026-01-30 12:00,15.0,"Closest piling is clear, mid-right piling visible but soft, left/back 14 ft piling appears only as a faint silhouette with no texture; farther 30 ft pilings and bottom are not discernible. Overall scene hazy with many particulates, matching the ~15 ft guideline."
2026-01-30 17:00,5.0,"Water is extremely turbid; only a dark, texture-less silhouette of the closest piling is faintly discernible. No texture detail and no other pilings or bottom visible."
2026-01-31 07:00,15.0,"Closest and 11 ft pilings show texture; 14 ft piling is just a dim outline with no clear detail, and farther 30 ft pilings have disappeared into the haze. Bottom is only weakly visible. Conditions match the guideline for a hazy 14 ft piling."
2026-01-31 09:00,25.0,"Closest piling at right edge is sharp, mid-range pilings show some detail, but the far ~30 ft pilings are only faint silhouettes and the bottom is just barely discernible. This matches the 25 ft criterion."
2026-01-31 06:00,,"Image is almost entirely dark with random noise; no pier pilings, seafloor, or any underwater scene elements are discernible, so a visibility estimate is impossible."
2026-01-30 16:00,25.0,"Closest and 11 ft pilings are clear with texture. The 14 ft piling is present but noticeably washed-out. A farther piling (~30 ft) is just visible as a faint silhouette, and the sandy bottom can still be made out though not crisp. That matches the guideline for a faintly visible 30 ft piling."
2026-01-31 12:00,25.0,"Closest and 11 ft pilings show clear detail; 14 ft piling visible but soft; faint silhouette outlines of the far-distance (~30 ft) pilings can be made out, though with no texture. Bottom is visible but hazy. Matches guideline for faint 30 ft silhouettes."
2026-01-31 11:00,25.0,"Closest and mid‐range pilings show texture while appearing somewhat muted. In the center background a faint vertical silhouette of the far (~30 ft) piling is just discernible, but with no detail. Sandy bottom is visible though slightly hazy. This matches the guideline for far pilings seen only as silhouettes."
2026-01-31 16:00,25.0,"Closest and 11 ft pilings have clear texture; 14 ft piling is visible but soft; the far 30 ft piling appears only as a faint silhouette, yet still discernible, and seafloor outline is present. This matches the '30 ft piling faint silhouette' criterion."
2026-01-31 10:00,15.0,"Closest (4 ft) piling on right has texture, 11 ft piling is visible but soft, 14 ft piling is only a faint silhouette and farther 30 ft pilings/bottom are absent. Hazy throughout."
2026-01-31 08:00,25.0,"Closest and 11 ft pilings have distinct texture, 14 ft piling is discernible but soft, and a farther center-left piling is just a faint silhouette—still observable though lacking detail, indicating the 30 ft markers are barely visible. Overall water has moderate haze but bottom still visible near camera."
2026-01-31 14:00,25.0,"Closest 4 ft piling is very clear, 11 ft piling visible with some texture, 14 ft piling looks hazy, and the far 30 ft pilings appear only as faint silhouettes; sandy bottom still discernible though muted. That corresponds to faint-visible 30 ft markers → about 25 ft visibility."
2026-01-31 13:00,25.0,"Sandy bottom clearly visible. The farthest ~30 ft pilings can just be made out as hazy silhouettes without clear texture, indicating some loss of clarity compared to reference. Mid and near pilings are clearer but still a bit soft."
2026-01-31 19:00,,"Frame shows only dark static/noise, no discernible underwater scene or pilings, so visibility cannot be determined."
2026-01-31 17:00,15.0,"Closest 4 ft piling is clear, 11 ft piling is visible but soft, 14 ft piling appears only as a hazy silhouette and no distinct view of 30 ft pilings; bottom is faint. This matches the ~15 ft criterion."
2026-01-10 19:00,,"Image shows only dark grainy noise; no pier pilings or underwater scene visible, indicating camera malfunction or extreme darkness."
2026-01-10 13:00,15.0,Diagonal dark obstruction across frame but water column still visible. The 14 ft piling is present yet details are washed out; texture is not crisp. Farther 30 ft pilings only faintly discernible. Bottom not clearly seen. Overall haze suggests moderate but limited range.
2026-01-12 14:00,,"Image shows a browser error page, not an underwater camera view, so visibility cannot be determined."
2026-01-13 19:00,,Frame shows only dark static/noise with no discernible pilings or seafloor; camera malfunction prevents visibility assessment.
2026-01-11 14:00,15.0,"Closest piling is sharp, the 14 ft piling is visible but lacks clear detail and appears hazy, and the far 30 ft pilings are not discernible. Bottom is visible but background quickly fades, indicating moderate turbidity."
2026-01-11 08:00,25.0,"Closest and mid pilings have some detail, but background is milky. A faint, darker vertical silhouette of the far (~30 ft) piling is still discernible, though without texture, and sandy bottom is barely detectable. Fits the “30 ft piling faintly visible as silhouette” criterion."
2026-01-13 13:00,15.0,Dark object blocks much of view but an encrusted piling at left is still faintly visible without clear texture; farther pilings are barely discernible silhouettes and bottom detail is unclear. Hazy outline around ~14 ft distance suggests moderate turbidity.
2026-01-14 10:00,25.0,"Closest and 11 ft pilings clear; 14 ft piling visible but hazy; faint silhouette of the 30 ft background piling can be made out, indicating moderate clarity but not sharp detail."
2026-01-14 17:00,5.0,Image is very dark and grainy; only a faint outline of the closest right-edge piling is discernible while all other pilings and bottom are completely lost in haze. No texture visible anywhere.
2026-01-14 08:00,15.0,"Closest (4 ft) and mid-right (11 ft) pilings are visible but soft; the 14 ft piling is just a faint silhouette with no clear texture, and the far 30 ft pilings are essentially lost in the haze. Bottom detail is not discernible. Conditions match the 14 ft hazy silhouette criterion."
2026-01-15 14:00,15.0,"Closest 4 ft piling is clear, the 11 ft piling is visible but soft, and the 14 ft piling appears only as a hazy silhouette while the sandy bottom is not visible; far 30 ft pilings are not discernible. This corresponds to the 15 ft guideline."
2026-01-17 11:00,,"Image shows a browser error page (site can’t be reached), not an underwater camera view, so visibility cannot be determined."
2026-01-17 08:00,25.0,"Bottom is visible and the far (~30 ft) pilings are present but only as hazy silhouettes without clear texture, indicating significant attenuation. Mid and near pilings show some detail but overall scene is muted compared to reference."
2026-01-16 17:00,15.0,"Image is very dark and grainy; water full of turbidity. Closest piling at right is present but with almost no detail. A second vertical piling silhouette is faintly visible left-of-center, consistent with the 14 ft marker, but it is only a hazy outline and no texture. Farther 30 ft pilings are not discernible. Therefore conditions match the guideline: 14 ft piling hazy silhouette → ~15 ft visibility."
2026-01-17 12:00,25.0,"Sand bottom and all pilings back to ~30 ft are visible. The far 30 ft piling appears only as a hazy silhouette with no discernible texture, indicating some turbidity. Near and mid pilings show detail, but clarity drops noticeably with distance."
2026-01-19 08:00,15.0,Closest and 11 ft pilings are clear; the 14 ft piling is visible but lacks sharp detail and looks hazy. Far-back 30 ft pilings are not discernible through the haze. This matches the guideline for a hazy 14 ft piling.
2026-01-17 15:00,30.0,"Sandy bottom clearly visible throughout. Farthest ~30 ft pilings can be seen with full shape and some faint detail, though not as crisp as the 35 ft reference; overall scene only lightly hazy."
2026-01-20 06:00,15.0,"Dark, grainy frame. Closest and mid pilings are visible; the 14 ft piling appears only as a faint silhouette, and no texture or sandy bottom is discernible. Farther 30 ft pilings are essentially lost. Hazy outline of the 14 ft piling points to roughly mid-teens visibility."
2026-01-19 11:00,30.0,"Despite a fish partially blocking the middle, the scene behind it remains visible. The near piling is sharp, the farther piling (~30 ft distance) is still clearly discernible with some texture, and the sandy bottom can be seen. This indicates high clarity but slightly less than the exceptional reference."
2026-01-20 07:00,25.0,Sandy bottom visible and back-left/farthest pilings can be seen but only as hazy silhouettes with little texture; overall scene notably more turbid than reference.
2026-01-18 07:00,25.0,"Closest and mid-range pilings show clear detail, while the far center-left (~30 ft) piling is only a faint silhouette with almost no texture. Because the 30 ft structure is visible but hazy, visibility is between the 20 ft and 30 ft benchmarks, matching the 25 ft guideline."
2026-01-19 10:00,30.0,"Large crab blocks the right side, but the left half of the image still shows clear water. The instrument-strap piling (~11 ft) is sharp, the next piling (~14 ft) is clearly visible, and a farther slender piling beyond (~30 ft) is still discernible rather than just a faint silhouette. Sandy bottom detail is apparent out to that distance. Overall clarity slightly below the pristine reference but still very good."
2026-01-21 13:00,25.0,"Closest and 11ft pilings are sharp, 14ft piling is visible but slightly hazy, and the 30ft pilings appear only as faint blue silhouettes in the distance. Sandy bottom still discernible. This matches the guideline for faintly visible far pilings."
2026-01-22 07:00,15.0,"Closest piling is sharp, the 11 ft piling is visible but soft, and the 14 ft piling appears only as a hazy silhouette with no clear texture; 30 ft pilings are not discernible. This corresponds to the hazy-14 ft guideline."
2026-01-22 06:00,10.0,"Nighttime/very low-light frame with heavy sensor noise. Only the closest piling on the right and a second faint silhouette (likely the 11 ft piling) are discernible; no clear view of the 14 ft piling or the seafloor, and no texture detail on any structure."
2026-01-23 18:00,,"Image is a browser error page, not an underwater camera frame; visibility cannot be determined."
2026-01-22 10:00,25.0,"Closest and 11 ft pilings show clear detail, the 14 ft piling is hazy, and the far ~30 ft piling is only a faint silhouette; bottom still discernible but soft. That matches the ‘30 ft piling faintly visible’ guideline."
2026-01-21 10:00,25.0,"Closest and mid-range pilings are clear, while the far central piling (~30 ft distance) is only a dark silhouette with no texture detail; sandy bottom is visible but softens with distance. This fits the guideline for faintly visible 30 ft pilings."
2026-01-23 12:00,25.0,"Farthest 30 ft pilings are present but only as faint, hazy silhouettes; nearer pilings show some detail but 14 ft one is not crisp. Bottom is visible yet loses clarity with distance, indicating moderate haze beyond mid-range."
2026-01-25 06:00,,"Frame is almost completely dark static/noise with no identifiable pier pilings or seafloor, making a visibility estimate impossible."
2026-01-25 09:00,25.0,"Closest and mid pilings are clear, far 30 ft pilings appear only as faint silhouettes and bottom detail is mostly lost; this matches guideline for ~25 ft visibility."
2026-01-25 10:00,25.0,"Closest and 11 ft pilings are clear; 14 ft piling is visible but hazy. The far ~30 ft piling is just a faint silhouette with no texture, indicating moderate but not excellent clarity. Sandy bottom is only weakly defined in distance. Fits the 25 ft criterion."
2026-01-25 16:00,15.0,"Closest 4 ft piling on the right is sharp, 11 ft piling is discernible but not crisp. The 14 ft piling appears only as a faded silhouette with almost no texture, and the far-back 30 ft pilings are essentially lost in the haze. Sand bottom is not clearly visible. Overall scene is quite murky, matching the “14 ft piling hazy silhouette” guideline."
2026-01-25 18:00,,"Image appears as dark static/noise with no discernible pilings, seafloor, or underwater scene; camera likely malfunctioning, so visibility cannot be assessed."
2026-01-26 10:00,25.0,"Closest and mid-distance pilings are clear, but the far center piling (~30 ft) is only a faint blue silhouette; sandy bottom visible but soft. Matches ‘30 ft piling faintly visible’ guideline."
2026-01-26 08:00,25.0,Bottom is visible and outlines of the far-center (~30 ft) piling appear only as a dim silhouette with no texture. The 14 ft piling is hazy and lacks clear detail. This matches the guideline for faint 30 ft silhouettes.
2026-01-25 17:00,5.0,"Image is very dark and noisy; only vague silhouettes of the nearest pilings are discernible with no detail, and the seafloor is not visible. Farther pilings disappear completely. Conditions align with only the closest few feet being viewable."
2026-01-28 14:00,25.0,"Closest and 11 ft pilings show good texture; the 14 ft piling still visible but losing detail. The far ~30 ft pilings are present only as faint blue silhouettes with no surface texture, yet they are distinctly discernible along with the seafloor. This matches the guideline for faintly visible 30 ft pilings."
2026-01-28 18:00,,"Frame shows only dark static/noise; no pier pilings, water column, or seafloor visible, so visibility cannot be determined."
2026-01-26 13:00,25.0,"Bottom clearly visible and textured. Closest and 11 ft pilings are sharp; 14 ft piling has some detail but is slightly hazy. A 30 ft piling is present only as a faint blue silhouette with little texture, indicating moderate attenuation beyond ~25 ft."
2026-01-30 10:00,15.0,"Closest piling at 4 ft shows clear texture, while the 14 ft piling appears only as a faint, hazy silhouette and the farther 30 ft pilings and seafloor are not visible. This matches the 15 ft criterion."
2026-01-28 08:00,25.0,"Bottom clearly visible. Closest and mid-right pilings show texture, 14 ft piling is hazy, and a farther piling (~30 ft) is only a faint silhouette with no detail. This matches the guideline for faintly visible 30 ft structures."
2026-01-30 19:00,,"Frame shows only dark noise/static with no discernible pier pilings or seafloor, indicating camera malfunction or obstruction; cannot assess water clarity."
2026-01-30 08:00,15.0,"Closest piling on right is clear with texture. Mid/right piling is visible but lacks detail. The back 14 ft piling is only a faint, hazy silhouette and no bottom detail is visible; 30 ft pilings are absent. Conditions correspond to the 14 ft piling being hazy, so visibility is about 15 ft."
2026-01-30 18:00,,"Frame shows only dark static/noise with no discernible pier pilings or seafloor, indicating camera malfunction or darkness; cannot assess visibility."
2026-01-29 15:00,25.0,"Seafloor clearly visible. Closest and 11 ft pilings sharp with texture. The central far piling (~30 ft) is visible but only as a hazy silhouette with little detail, less clear than reference. Fits the 30 ft piling faint-silhouette criterion."
2026-01-31 15:00,25.0,"Closest and mid-range pilings show good detail, but the far ~30 ft pilings are only faint blue silhouettes and lack clear texture; sandy bottom still discernible. This matches the 25 ft guideline."
2026-02-12 17:36,15.0,"Closest 4 ft piling on right shows some texture. The next piling (~11 ft) is visible but lacks detail, and the 14 ft piling is only a faint silhouette. Far 30 ft pilings and sandy bottom are not discernible. Overall scene is quite hazy."
